minver=112|onlyifpluginloaded=VenworksFactionOverhaul.esm()

[GameSettings]
fLeveledActorMultEasy|0.90
fLeveledActorMultMedium|1.00
fLeveledActorMultHard|1.10
fLeveledActorMultVeryHard|1.25

uDefaultLevelZone01min|1
uDefaultLevelZone01max|999
uDefaultLevelZone02min|10
uDefaultLevelZone02max|999
uDefaultLevelZone03min|25
uDefaultLevelZone03max|999
uDefaultLevelZone04min|50
uDefaultLevelZone04max|999
uDefaultLevelZone05min|75
uDefaultLevelZone05max|999
uDefaultLevelZone06min|100
uDefaultLevelZone06max|999
uDefaultLevelZone07min|125
uDefaultLevelZone07max|999
uDefaultLevelZone08min|150
uDefaultLevelZone08max|999
uDefaultLevelZone09min|200
uDefaultLevelZone09max|999

iCalcLevelAdjustDown|1
iCalcLevelAdjustUp|30
fLowLevelNPCBaseHealthMult|0.75
